set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 8103 29 3 diagonalley diagonalley.primadona.sistem_migovec "Diagonalley" "Diagonalley" "length: 16.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 14.22m (from 1@diagonalley.primadona.sistem_migovec at 1415.93m to 4@diagonalley.primadona.sistem_migovec at 1401.71m)\nnorth-south range: 1.35m (from 1@diagonalley.primadona.sistem_migovec at 5122351.22m to 3@diagonalley.primadona.sistem_migovec at 5122349.87m)\neast-west range: 0.67m (from 3@diagonalley.primadona.sistem_migovec at 404116.38m to 1@diagonalley.primadona.sistem_migovec at 404115.71m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 8127 29 3 damp_squib damp_squib.primadona.sistem_migovec "Damp Squib" "Damp Squib" "length: 94.18m (surface 0.00m, duplicated 0.00m)\nvertical range: 55.21m (from 19@damp_squib.primadona.sistem_migovec at 1401.71m to 3@damp_squib.primadona.sistem_migovec at 1346.50m)\nnorth-south range: 27.38m (from 14@damp_squib.primadona.sistem_migovec at 5122353.00m to 2@damp_squib.primadona.sistem_migovec at 5122325.62m)\neast-west range: 10.98m (from 19@damp_squib.primadona.sistem_migovec at 404116.38m to 1@damp_squib.primadona.sistem_migovec at 404105.40m)\nnumber of shots: 18\nnumber of stations: 19"
xth_cp_data_tree_insert 8172 29 3 odessey odessey.primadona.sistem_migovec "'Odyssey'" "'Odyssey'" "length: 43.72m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.78m (from 6@odessey.primadona.sistem_migovec at 1509.19m to 1@odessey.primadona.sistem_migovec at 1487.41m)\nnorth-south range: 25.71m (from 7@odessey.primadona.sistem_migovec at 5122505.78m to 1@odessey.primadona.sistem_migovec at 5122480.07m)\neast-west range: 13.81m (from 7@odessey.primadona.sistem_migovec at 404194.19m to 3@odessey.primadona.sistem_migovec at 404180.38m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 8212 29 3 come_up_smiling come_up_smiling.primadona.sistem_migovec "Come up Smiling" "Come up Smiling" "length: 65.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.79m (from 4@come_up_smiling.primadona.sistem_migovec at 1532.57m to 8@come_up_smiling.primadona.sistem_migovec at 1518.78m)\nnorth-south range: 42.97m (from 0@come_up_smiling.primadona.sistem_migovec at 5122607.35m to 7@come_up_smiling.primadona.sistem_migovec at 5122564.38m)\neast-west range: 16.20m (from 4@come_up_smiling.primadona.sistem_migovec at 404306.10m to 0@come_up_smiling.primadona.sistem_migovec at 404289.90m)\nnumber of shots: 37\nnumber of stations: 38"
xth_cp_data_tree_insert 8233 29 3 come_up_smiling_2 come_up_smiling_2.primadona.sistem_migovec "Come up Smiling" "Come up Smiling" "length: 25.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.85m (from 3@come_up_smiling_2.primadona.sistem_migovec at 1529.67m to 0@come_up_smiling_2.primadona.sistem_migovec at 1521.82m)\nnorth-south range: 13.95m (from 0@come_up_smiling_2.primadona.sistem_migovec at 5122620.99m to 4@come_up_smiling_2.primadona.sistem_migovec at 5122607.04m)\neast-west range: 13.44m (from 3@come_up_smiling_2.primadona.sistem_migovec at 404290.67m to 0@come_up_smiling_2.primadona.sistem_migovec at 404277.23m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 8281 21 2 s_ubend s_ubend.sistem_migovec "U-bend 571" "U-bend 571" "length: 222.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 103.23m (from 5@ubend2.s_ubend.sistem_migovec at 1797.71m to 2@drainpipe.s_ubend.sistem_migovec at 1694.48m)\nnorth-south range: 48.78m (from 4@ubend2.s_ubend.sistem_migovec at 5122764.78m to 2@drainpipe.s_ubend.sistem_migovec at 5122716.00m)\neast-west range: 26.11m (from 8@ubend3.s_ubend.sistem_migovec at 404255.59m to 2@drainpipe.s_ubend.sistem_migovec at 404229.48m)\nnumber of shots: 39\nnumber of stations: 45"
xth_cp_data_tree_insert 8283 8281 3 ubend ubend.s_ubend.sistem_migovec "" "" "length: 16.16m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.08m (from 6@ubend.s_ubend.sistem_migovec at 1786.51m to 1@ubend.s_ubend.sistem_migovec at 1777.43m)\nnorth-south range: 5.90m (from 6@ubend.s_ubend.sistem_migovec at 5122756.50m to 2@ubend.s_ubend.sistem_migovec at 5122750.60m)\neast-west range: 3.78m (from 2@ubend.s_ubend.sistem_migovec at 404251.33m to 6@ubend.s_ubend.sistem_migovec at 404247.55m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 8303 8281 3 ubend2 ubend2.s_ubend.sistem_migovec "Ubend 2" "Ubend 2" "length: 20.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.70m (from 5@ubend2.s_ubend.sistem_migovec at 1797.71m to 3@ubend2.s_ubend.sistem_migovec at 1786.01m)\nnorth-south range: 8.28m (from 4@ubend2.s_ubend.sistem_migovec at 5122764.78m to 1@ubend2.s_ubend.sistem_migovec at 5122756.50m)\neast-west range: 4.88m (from 1@ubend2.s_ubend.sistem_migovec at 404247.55m to 4@ubend2.s_ubend.sistem_migovec at 404242.67m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 8321 8281 3 ubend3 ubend3.s_ubend.sistem_migovec "" "" "length: 93.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 68.44m (from 4@ubend3.s_ubend.sistem_migovec at 1779.27m to 16@ubend3.s_ubend.sistem_migovec at 1710.83m)\nnorth-south range: 20.76m (from 1@ubend3.s_ubend.sistem_migovec at 5122750.68m to 15@ubend3.s_ubend.sistem_migovec at 5122729.92m)\neast-west range: 6.57m (from 8@ubend3.s_ubend.sistem_migovec at 404255.59m to 13@ubend3.s_ubend.sistem_migovec at 404249.02m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 8384 8281 3 det det.s_ubend.sistem_migovec "" "" "length: 22.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.86m (from 7@det.s_ubend.sistem_migovec at 1771.47m to 3@det.s_ubend.sistem_migovec at 1755.61m)\nnorth-south range: 4.39m (from 6@det.s_ubend.sistem_migovec at 5122737.43m to 3@det.s_ubend.sistem_migovec at 5122733.04m)\neast-west range: 8.74m (from 7@det.s_ubend.sistem_migovec at 404255.59m to 3@det.s_ubend.sistem_migovec at 404246.85m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 8401 8281 3 drainpipe drainpipe.s_ubend.sistem_migovec "" "" "length: 46.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.87m (from 6@drainpipe.s_ubend.sistem_migovec at 1732.35m to 2@drainpipe.s_ubend.sistem_migovec at 1694.48m)\nnorth-south range: 12.71m (from 4@drainpipe.s_ubend.sistem_migovec at 5122728.71m to 2@drainpipe.s_ubend.sistem_migovec at 5122716.00m)\neast-west range: 13.09m (from 6@drainpipe.s_ubend.sistem_migovec at 404242.57m to 2@drainpipe.s_ubend.sistem_migovec at 404229.48m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 8418 8281 3 bathtub bathtub.s_ubend.sistem_migovec "" "" "length: 23.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.26m (from 5@bathtub.s_ubend.sistem_migovec at 1755.61m to 1@bathtub.s_ubend.sistem_migovec at 1732.35m)\nnorth-south range: 4.40m (from 5@bathtub.s_ubend.sistem_migovec at 5122733.04m to 1@bathtub.s_ubend.sistem_migovec at 5122728.64m)\neast-west range: 4.85m (from 4@bathtub.s_ubend.sistem_migovec at 404247.42m to 1@bathtub.s_ubend.sistem_migovec at 404242.57m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 8444 21 2 monatip monatip.sistem_migovec "" "" "length: 1732.81m (surface 0.00m, duplicated 208.76m)\nvertical range: 181.31m (from 19@monatip5.monatip.sistem_migovec at 1760.14m to 2@doubletime.monatip.sistem_migovec at 1578.83m)\nnorth-south range: 245.34m (from 3@monatip1.monatip.sistem_migovec at 5122856.46m to 25@therock.monatip.sistem_migovec at 5122611.12m)\neast-west range: 194.85m (from 103@monatip5.monatip.sistem_migovec at 404392.36m to 1@monatip1.monatip.sistem_migovec at 404197.51m)\nnumber of shots: 905\nnumber of stations: 912"
xth_cp_data_tree_insert 8448 8444 3 monatip1 monatip1.monatip.sistem_migovec "" "" "length: 193.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.33m (from 6@monatip1.monatip.sistem_migovec at 1740.72m to 21@monatip1.monatip.sistem_migovec at 1711.39m)\nnorth-south range: 49.10m (from 3@monatip1.monatip.sistem_migovec at 5122856.46m to 27@monatip1.monatip.sistem_migovec at 5122807.36m)\neast-west range: 106.59m (from 27@monatip1.monatip.sistem_migovec at 404304.10m to 1@monatip1.monatip.sistem_migovec at 404197.51m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 8590 8444 3 monatip2 monatip2.monatip.sistem_migovec "" "" "length: 60.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.09m (from 28@monatip2.monatip.sistem_migovec at 1727.61m to 37@monatip2.monatip.sistem_migovec at 1698.52m)\nnorth-south range: 34.87m (from 27@monatip2.monatip.sistem_migovec at 5122807.36m to 37@monatip2.monatip.sistem_migovec at 5122772.49m)\neast-west range: 14.44m (from 35@monatip2.monatip.sistem_migovec at 404317.63m to 28@monatip2.monatip.sistem_migovec at 404303.19m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 8660 8444 3 monatip3 monatip3.monatip.sistem_migovec "" "" "length: 41.85m (surface 0.00m, duplicated 0.00m)\nvertical range: 14.33m (from 38@monatip3.monatip.sistem_migovec at 1702.82m to 43@monatip3.monatip.sistem_migovec at 1688.49m)\nnorth-south range: 29.03m (from 37@monatip3.monatip.sistem_migovec at 5122772.49m to 44@monatip3.monatip.sistem_migovec at 5122743.46m)\neast-west range: 4.14m (from 42@monatip3.monatip.sistem_migovec at 404318.15m to 44@monatip3.monatip.sistem_migovec at 404314.01m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 8697 8444 3 broken_hammer broken_hammer.monatip.sistem_migovec "" "" "length: 63.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.38m (from 1@broken_hammer.monatip.sistem_migovec at 1690.33m to 16@broken_hammer.monatip.sistem_migovec at 1665.95m)\nnorth-south range: 9.98m (from 1@broken_hammer.monatip.sistem_migovec at 5122743.46m to 11@broken_hammer.monatip.sistem_migovec at 5122733.48m)\neast-west range: 28.22m (from 1@broken_hammer.monatip.sistem_migovec at 404314.01m to 15@broken_hammer.monatip.sistem_migovec at 404285.79m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 8735 8444 3 monatip4 monatip4.monatip.sistem_migovec "" "" "length: 181.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.18m (from 2@monatip4.monatip.sistem_migovec at 1666.20m to 49@monatip4.monatip.sistem_migovec at 1632.02m)\nnorth-south range: 91.61m (from 1@monatip4.monatip.sistem_migovec at 5122742.83m to 49@monatip4.monatip.sistem_migovec at 5122651.22m)\neast-west range: 38.76m (from 29@monatip4.monatip.sistem_migovec at 404311.03m to 8@monatip4.monatip.sistem_migovec at 404272.27m)\nnumber of shots: 49\nnumber of stations: 50"
xth_cp_data_tree_insert 8840 8444 3 alkatraz alkatraz.monatip.sistem_migovec "" "" "length: 94.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.03m (from 2@alkatraz.monatip.sistem_migovec at 1634.27m to 7@alkatraz.monatip.sistem_migovec at 1608.24m)\nnorth-south range: 35.08m (from 3@alkatraz.monatip.sistem_migovec at 5122658.11m to 7@alkatraz.monatip.sistem_migovec at 5122623.03m)\neast-west range: 43.70m (from 1@alkatraz.monatip.sistem_migovec at 404280.86m to 8@alkatraz.monatip.sistem_migovec at 404237.16m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 8844 8444 3 doubletime doubletime.monatip.sistem_migovec "" "" "length: 93.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 54.66m (from 20@doubletime.monatip.sistem_migovec at 1633.49m to 2@doubletime.monatip.sistem_migovec at 1578.83m)\nnorth-south range: 31.36m (from 20@doubletime.monatip.sistem_migovec at 5122654.24m to 1@doubletime.monatip.sistem_migovec at 5122622.88m)\neast-west range: 10.32m (from 19@doubletime.monatip.sistem_migovec at 404283.66m to 8@doubletime.monatip.sistem_migovec at 404273.34m)\nnumber of shots: 19\nnumber of stations: 20"
xth_cp_data_tree_insert 8915 8444 3 monatip5 monatip5.monatip.sistem_migovec "Hallowine" "Hallowine" "length: 216.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.87m (from 19@monatip5.monatip.sistem_migovec at 1760.14m to 103@monatip5.monatip.sistem_migovec at 1708.27m)\nnorth-south range: 34.20m (from 101@monatip5.monatip.sistem_migovec at 5122818.87m to 17@monatip5.monatip.sistem_migovec at 5122784.67m)\neast-west range: 88.26m (from 103@monatip5.monatip.sistem_migovec at 404392.36m to 27@monatip5.monatip.sistem_migovec at 404304.10m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 8972 8444 3 therock therock.monatip.sistem_migovec "" "" "length: 129.35m (surface 0.00m, duplicated 0.00m)\nvertical range: 33.88m (from 10@therock.monatip.sistem_migovec at 1620.30m to 24@therock.monatip.sistem_migovec at 1586.42m)\nnorth-south range: 52.67m (from 2@therock.monatip.sistem_migovec at 5122663.79m to 25@therock.monatip.sistem_migovec at 5122611.12m)\neast-west range: 35.06m (from 16@therock.monatip.sistem_migovec at 404262.87m to 3@therock.monatip.sistem_migovec at 404227.81m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 9072 8444 3 cloacamaxima cloacamaxima.monatip.sistem_migovec "" "" "length: 335.61m (surface 0.00m, duplicated 30.71m)\nvertical range: 87.07m (from 52@cloacamaxima.monatip.sistem_migovec at 1729.77m to 3@cloacamaxima.monatip.sistem_migovec at 1642.70m)\nnorth-south range: 163.22m (from 53@cloacamaxima.monatip.sistem_migovec at 5122807.36m to 1@cloacamaxima.monatip.sistem_migovec at 5122644.14m)\neast-west range: 52.33m (from 46@cloacamaxima.monatip.sistem_migovec at 404317.90m to 2@cloacamaxima.monatip.sistem_migovec at 404265.57m)\nnumber of shots: 52\nnumber of stations: 53"
xth_cp_data_tree_insert 9249 8444 3 aleksandrija aleksandrija.monatip.sistem_migovec "temp\_cave\_mona" "temp\_cave\_mona" "length: 98.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 31.27m (from 19@aleksandrija.monatip.sistem_migovec at 1748.32m to 0@aleksandrija.monatip.sistem_migovec at 1717.05m)\nnorth-south range: 48.93m (from 18@aleksandrija.monatip.sistem_migovec at 5122840.86m to 0@aleksandrija.monatip.sistem_migovec at 5122791.93m)\neast-west range: 43.16m (from 19@aleksandrija.monatip.sistem_migovec at 404355.82m to 3@aleksandrija.monatip.sistem_migovec at 404312.66m)\nnumber of shots: 171\nnumber of stations: 172"
xth_cp_data_tree_insert 9322 8444 3 cloaca_resurvey cloaca_resurvey.monatip.sistem_migovec "Cloaca Maxima resurvey" "Cloaca Maxima resurvey" "length: 158.52m (surface 0.00m, duplicated 57.67m)\nvertical range: 65.84m (from 12@cloaca_resurvey.monatip.sistem_migovec at 1683.25m to 0@cloaca_resurvey.monatip.sistem_migovec at 1617.41m)\nnorth-south range: 26.49m (from 12@cloaca_resurvey.monatip.sistem_migovec at 5122661.02m to 0@cloaca_resurvey.monatip.sistem_migovec at 5122634.53m)\neast-west range: 48.28m (from 12@cloaca_resurvey.monatip.sistem_migovec at 404289.83m to 0@cloaca_resurvey.monatip.sistem_migovec at 404241.55m)\nnumber of shots: 120\nnumber of stations: 116"
xth_cp_data_tree_insert 9326 8444 3 alkatraz_disto_resurvey alkatraz_disto_resurvey.monatip.sistem_migovec "alkatraz\_disto\_resurvey" "alkatraz\_disto\_resurvey" "length: 0.00m (surface 0.00m, duplicated 120.38m)\nvertical range: 51.62m (from 10@alkatraz_disto_resurvey.monatip.sistem_migovec at 1667.79m to 1@alkatraz_disto_resurvey.monatip.sistem_migovec at 1616.17m)\nnorth-south range: 31.95m (from 10@alkatraz_disto_resurvey.monatip.sistem_migovec at 5122657.50m to 1@alkatraz_disto_resurvey.monatip.sistem_migovec at 5122625.55m)\neast-west range: 66.25m (from 10@alkatraz_disto_resurvey.monatip.sistem_migovec at 404305.39m to 1@alkatraz_disto_resurvey.monatip.sistem_migovec at 404239.14m)\nnumber of shots: 305\nnumber of stations: 306"
xth_cp_data_tree_insert 9533 8444 3 well_hung well_hung.monatip.sistem_migovec "Well Hung" "Well Hung" "length: 64.98m (surface 0.00m, duplicated 0.00m)\nvertical range: 41.73m (from 9@well_hung.monatip.sistem_migovec at 1696.51m to 1@well_hung.monatip.sistem_migovec at 1654.78m)\nnorth-south range: 13.51m (from 1@well_hung.monatip.sistem_migovec at 5122726.33m to 9@well_hung.monatip.sistem_migovec at 5122712.82m)\neast-west range: 8.99m (from 9@well_hung.monatip.sistem_migovec at 404279.78m to 4@well_hung.monatip.sistem_migovec at 404270.79m)\nnumber of shots: 69\nnumber of stations: 68"
xth_cp_data_tree_insert 9566 21 2 vrtnarija vrtnarija.sistem_migovec "Vrtnarija" "Vrtnarija" "length: 1406.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 574.57m (from 0@bclent2.vrtnarija.sistem_migovec at 1776.00m to 24@friendship.vrtnarija.sistem_migovec at 1201.43m)\nnorth-south range: 324.92m (from 15@laurel.vrtnarija.sistem_migovec at 5122981.89m to 23@friendship.vrtnarija.sistem_migovec at 5122656.97m)\neast-west range: 180.83m (from 0@bclent2.vrtnarija.sistem_migovec at 404807.98m to 19@friendship.vrtnarija.sistem_migovec at 404627.15m)\nnumber of shots: 174\nnumber of stations: 190"
xth_cp_data_tree_insert 9569 9566 3 bclent2 bclent2.vrtnarija.sistem_migovec "Vrtnarija entrance" "Vrtnarija entrance" "length: 68.83m (surface 0.00m, duplicated 0.00m)\nvertical range: 31.16m (from 0@bclent2.vrtnarija.sistem_migovec at 1776.00m to 15@bclent2.vrtnarija.sistem_migovec at 1744.84m)\nnorth-south range: 6.51m (from 15@bclent2.vrtnarija.sistem_migovec at 5122971.46m to 3@bclent2.vrtnarija.sistem_migovec at 5122964.95m)\neast-west range: 40.07m (from 0@bclent2.vrtnarija.sistem_migovec at 404807.98m to 15@bclent2.vrtnarija.sistem_migovec at 404767.91m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 9666 9566 3 laurel laurel.vrtnarija.sistem_migovec "Laurel pitch \& Jelly Chamber" "Laurel pitch \& Jelly Chamber" "length: 128.23m (surface 0.00m, duplicated 0.00m)\nvertical range: 63.53m (from 18@laurel.vrtnarija.sistem_migovec at 1744.84m to 3@laurel.vrtnarija.sistem_migovec at 1681.31m)\nnorth-south range: 25.80m (from 15@laurel.vrtnarija.sistem_migovec at 5122981.89m to 1@laurel.vrtnarija.sistem_migovec at 5122956.09m)\neast-west range: 26.66m (from 6@laurel.vrtnarija.sistem_migovec at 404773.49m to 1@laurel.vrtnarija.sistem_migovec at 404746.83m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 9772 9566 3 urinal urinal.vrtnarija.sistem_migovec "Second pitch of Urinal series" "Second pitch of Urinal series" "length: 35.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.55m (from 9@urinal.vrtnarija.sistem_migovec at 1686.85m to 1@urinal.vrtnarija.sistem_migovec at 1669.30m)\nnorth-south range: 5.49m (from 8@urinal.vrtnarija.sistem_migovec at 5122957.76m to 2@urinal.vrtnarija.sistem_migovec at 5122952.27m)\neast-west range: 13.45m (from 7@urinal.vrtnarija.sistem_migovec at 404752.06m to 1@urinal.vrtnarija.sistem_migovec at 404738.61m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 9797 9566 3 urinal2 urinal2.vrtnarija.sistem_migovec "'Piston'" "'Piston'" "length: 34.12m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.22m (from 3@urinal2.vrtnarija.sistem_migovec at 1669.30m to 2@urinal2.vrtnarija.sistem_migovec at 1654.08m)\nnorth-south range: 7.30m (from 1@urinal2.vrtnarija.sistem_migovec at 5122959.97m to 4@urinal2.vrtnarija.sistem_migovec at 5122952.67m)\neast-west range: 15.84m (from 2@urinal2.vrtnarija.sistem_migovec at 404738.95m to 1@urinal2.vrtnarija.sistem_migovec at 404723.11m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 9841 9566 3 pico pico.vrtnarija.sistem_migovec "Pico pitch" "Pico pitch" "length: 133.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 96.91m (from 13@pico.vrtnarija.sistem_migovec at 1657.66m to 1@pico.vrtnarija.sistem_migovec at 1560.75m)\nnorth-south range: 37.33m (from 8@pico.vrtnarija.sistem_migovec at 5122966.08m to 1@pico.vrtnarija.sistem_migovec at 5122928.75m)\neast-west range: 5.67m (from 13@pico.vrtnarija.sistem_migovec at 404723.11m to 4@pico.vrtnarija.sistem_migovec at 404717.44m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 9932 9566 3 pico2 pico2.vrtnarija.sistem_migovec "Tera and Nova pitches" "Tera and Nova pitches" "length: 47.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.75m (from 6@pico2.vrtnarija.sistem_migovec at 1577.95m to 4@pico2.vrtnarija.sistem_migovec at 1567.20m)\nnorth-south range: 35.53m (from 6@pico2.vrtnarija.sistem_migovec at 5122928.75m to 1@pico2.vrtnarija.sistem_migovec at 5122893.22m)\neast-west range: 6.90m (from 1@pico2.vrtnarija.sistem_migovec at 404727.50m to 6@pico2.vrtnarija.sistem_migovec at 404720.60m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 9976 9566 3 tesselator tesselator.vrtnarija.sistem_migovec "Tesselator" "Tesselator" "length: 56.05m (surface 0.00m, duplicated 0.00m)\nvertical range: 44.72m (from 8@tesselator.vrtnarija.sistem_migovec at 1573.87m to 1@tesselator.vrtnarija.sistem_migovec at 1529.15m)\nnorth-south range: 5.64m (from 5@tesselator.vrtnarija.sistem_migovec at 5122895.84m to 1@tesselator.vrtnarija.sistem_migovec at 5122890.20m)\neast-west range: 9.07m (from 8@tesselator.vrtnarija.sistem_migovec at 404727.50m to 1@tesselator.vrtnarija.sistem_migovec at 404718.43m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 10019 9566 3 space_odyssey space_odyssey.vrtnarija.sistem_migovec "" "" "length: 63.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 47.17m (from 5@space_odyssey.vrtnarija.sistem_migovec at 1529.25m to 2@space_odyssey.vrtnarija.sistem_migovec at 1482.08m)\nnorth-south range: 8.18m (from 2@space_odyssey.vrtnarija.sistem_migovec at 5122898.38m to 6@space_odyssey.vrtnarija.sistem_migovec at 5122890.20m)\neast-west range: 11.93m (from 6@space_odyssey.vrtnarija.sistem_migovec at 404718.43m to 2@space_odyssey.vrtnarija.sistem_migovec at 404706.50m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 10050 9566 3 concorde concorde.vrtnarija.sistem_migovec "Concorde pitch" "Concorde pitch" "length: 69.47m (surface 0.00m, duplicated 0.00m)\nvertical range: 67.33m (from 6@concorde.vrtnarija.sistem_migovec at 1483.51m to 1@concorde.vrtnarija.sistem_migovec at 1416.18m)\nnorth-south range: 2.56m (from 6@concorde.vrtnarija.sistem_migovec at 5122894.67m to 1@concorde.vrtnarija.sistem_migovec at 5122892.11m)\neast-west range: 0.66m (from 6@concorde.vrtnarija.sistem_migovec at 404706.73m to 1@concorde.vrtnarija.sistem_migovec at 404706.07m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 10076 9566 3 alchemy alchemy.vrtnarija.sistem_migovec "Alchemy \& Zlatorog rift" "Alchemy \& Zlatorog rift" "length: 57.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 33.16m (from 7@alchemy.vrtnarija.sistem_migovec at 1416.18m to 1@alchemy.vrtnarija.sistem_migovec at 1383.02m)\nnorth-south range: 8.87m (from 8@alchemy.vrtnarija.sistem_migovec at 5122892.11m to 1@alchemy.vrtnarija.sistem_migovec at 5122883.24m)\neast-west range: 24.62m (from 8@alchemy.vrtnarija.sistem_migovec at 404706.07m to 1@alchemy.vrtnarija.sistem_migovec at 404681.45m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 10110 9566 3 banzai banzai.vrtnarija.sistem_migovec "Fistful of Tolars and Banzai streamway" "Fistful of Tolars and Banzai streamway" "length: 91.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 57.17m (from 13@banzai.vrtnarija.sistem_migovec at 1384.66m to 1@banzai.vrtnarija.sistem_migovec at 1327.49m)\nnorth-south range: 21.74m (from 13@banzai.vrtnarija.sistem_migovec at 5122885.85m to 2@banzai.vrtnarija.sistem_migovec at 5122864.11m)\neast-west range: 23.37m (from 14@banzai.vrtnarija.sistem_migovec at 404681.45m to 1@banzai.vrtnarija.sistem_migovec at 404658.08m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 10184 9566 3 pink pink.vrtnarija.sistem_migovec "Pink series" "Pink series" "length: 106.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 30.02m (from 18@pink.vrtnarija.sistem_migovec at 1354.51m to 8@pink.vrtnarija.sistem_migovec at 1324.49m)\nnorth-south range: 17.43m (from 2@pink.vrtnarija.sistem_migovec at 5122899.59m to 8@pink.vrtnarija.sistem_migovec at 5122882.16m)\neast-west range: 42.88m (from 16@pink.vrtnarija.sistem_migovec at 404678.00m to 7@pink.vrtnarija.sistem_migovec at 404635.12m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 10291 9566 3 pink2 pink2.vrtnarija.sistem_migovec "Pink Series" "Pink Series" "length: 56.22m (surface 0.00m, duplicated 0.00m)\nvertical range: 28.18m (from 13@pink2.vrtnarija.sistem_migovec at 1333.57m to 1@pink2.vrtnarija.sistem_migovec at 1305.39m)\nnorth-south range: 27.05m (from 13@pink2.vrtnarija.sistem_migovec at 5122893.08m to 1@pink2.vrtnarija.sistem_migovec at 5122866.03m)\neast-west range: 7.11m (from 13@pink2.vrtnarija.sistem_migovec at 404635.12m to 10@pink2.vrtnarija.sistem_migovec at 404628.01m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 10341 9566 3 skynet skynet.vrtnarija.sistem_migovec "Skynet" "Skynet" "length: 49.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.60m (from 9@skynet.vrtnarija.sistem_migovec at 1305.39m to 1@skynet.vrtnarija.sistem_migovec at 1282.79m)\nnorth-south range: 15.11m (from 9@skynet.vrtnarija.sistem_migovec at 5122866.03m to 3@skynet.vrtnarija.sistem_migovec at 5122850.92m)\neast-west range: 23.31m (from 1@skynet.vrtnarija.sistem_migovec at 404652.89m to 8@skynet.vrtnarija.sistem_migovec at 404629.58m)\nnumber of shots: 8\nnumber of stations: 9"
