set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 8119 29 3 damp_squib damp_squib.primadona.sistem_prima "Damp Squib" "Damp Squib" "length: 94.18m (surface 0.00m, duplicated 0.00m)\nvertical range: 55.21m (from 19@damp_squib.primadona.sistem_prima at 1401.69m to 3@damp_squib.primadona.sistem_prima at 1346.48m)\nnorth-south range: 27.39m (from 14@damp_squib.primadona.sistem_prima at 5122353.05m to 2@damp_squib.primadona.sistem_prima at 5122325.66m)\neast-west range: 10.98m (from 19@damp_squib.primadona.sistem_prima at 404116.30m to 1@damp_squib.primadona.sistem_prima at 404105.32m)\nnumber of shots: 18\nnumber of stations: 19"
xth_cp_data_tree_insert 8165 21 2 s_ubend s_ubend.sistem_prima "U-bend 571" "U-bend 571" "length: 222.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 103.23m (from 5@ubend2.s_ubend.sistem_prima at 1797.71m to 2@drainpipe.s_ubend.sistem_prima at 1694.48m)\nnorth-south range: 48.78m (from 4@ubend2.s_ubend.sistem_prima at 5122764.78m to 2@drainpipe.s_ubend.sistem_prima at 5122716.00m)\neast-west range: 26.11m (from 8@ubend3.s_ubend.sistem_prima at 404255.59m to 2@drainpipe.s_ubend.sistem_prima at 404229.48m)\nnumber of shots: 39\nnumber of stations: 45"
xth_cp_data_tree_insert 8167 8165 3 ubend ubend.s_ubend.sistem_prima "" "" "length: 16.16m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.08m (from 6@ubend.s_ubend.sistem_prima at 1786.51m to 1@ubend.s_ubend.sistem_prima at 1777.43m)\nnorth-south range: 5.90m (from 6@ubend.s_ubend.sistem_prima at 5122756.50m to 2@ubend.s_ubend.sistem_prima at 5122750.60m)\neast-west range: 3.78m (from 2@ubend.s_ubend.sistem_prima at 404251.33m to 6@ubend.s_ubend.sistem_prima at 404247.55m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 8187 8165 3 ubend2 ubend2.s_ubend.sistem_prima "Ubend 2" "Ubend 2" "length: 20.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.70m (from 5@ubend2.s_ubend.sistem_prima at 1797.71m to 3@ubend2.s_ubend.sistem_prima at 1786.01m)\nnorth-south range: 8.28m (from 4@ubend2.s_ubend.sistem_prima at 5122764.78m to 1@ubend2.s_ubend.sistem_prima at 5122756.50m)\neast-west range: 4.88m (from 1@ubend2.s_ubend.sistem_prima at 404247.55m to 4@ubend2.s_ubend.sistem_prima at 404242.67m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 8205 8165 3 ubend3 ubend3.s_ubend.sistem_prima "" "" "length: 93.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 68.44m (from 4@ubend3.s_ubend.sistem_prima at 1779.27m to 16@ubend3.s_ubend.sistem_prima at 1710.83m)\nnorth-south range: 20.76m (from 1@ubend3.s_ubend.sistem_prima at 5122750.68m to 15@ubend3.s_ubend.sistem_prima at 5122729.92m)\neast-west range: 6.57m (from 8@ubend3.s_ubend.sistem_prima at 404255.59m to 13@ubend3.s_ubend.sistem_prima at 404249.02m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 8271 8165 3 det det.s_ubend.sistem_prima "" "" "length: 22.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.86m (from 7@det.s_ubend.sistem_prima at 1771.47m to 3@det.s_ubend.sistem_prima at 1755.61m)\nnorth-south range: 4.39m (from 6@det.s_ubend.sistem_prima at 5122737.43m to 3@det.s_ubend.sistem_prima at 5122733.04m)\neast-west range: 8.74m (from 7@det.s_ubend.sistem_prima at 404255.59m to 3@det.s_ubend.sistem_prima at 404246.85m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 8288 8165 3 drainpipe drainpipe.s_ubend.sistem_prima "" "" "length: 46.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.87m (from 6@drainpipe.s_ubend.sistem_prima at 1732.35m to 2@drainpipe.s_ubend.sistem_prima at 1694.48m)\nnorth-south range: 12.71m (from 4@drainpipe.s_ubend.sistem_prima at 5122728.71m to 2@drainpipe.s_ubend.sistem_prima at 5122716.00m)\neast-west range: 13.09m (from 6@drainpipe.s_ubend.sistem_prima at 404242.57m to 2@drainpipe.s_ubend.sistem_prima at 404229.48m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 8305 8165 3 bathtub bathtub.s_ubend.sistem_prima "" "" "length: 23.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.26m (from 5@bathtub.s_ubend.sistem_prima at 1755.61m to 1@bathtub.s_ubend.sistem_prima at 1732.35m)\nnorth-south range: 4.40m (from 5@bathtub.s_ubend.sistem_prima at 5122733.04m to 1@bathtub.s_ubend.sistem_prima at 5122728.64m)\neast-west range: 4.85m (from 4@bathtub.s_ubend.sistem_prima at 404247.42m to 1@bathtub.s_ubend.sistem_prima at 404242.57m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 8325 21 2 monatip monatip.sistem_prima "" "" "length: 1732.81m (surface 0.00m, duplicated 208.76m)\nvertical range: 181.31m (from 19@monatip5.monatip.sistem_prima at 1760.14m to 2@doubletime.monatip.sistem_prima at 1578.83m)\nnorth-south range: 245.34m (from 3@monatip1.monatip.sistem_prima at 5122856.46m to 25@therock.monatip.sistem_prima at 5122611.12m)\neast-west range: 194.85m (from 103@monatip5.monatip.sistem_prima at 404392.36m to 1@monatip1.monatip.sistem_prima at 404197.51m)\nnumber of shots: 905\nnumber of stations: 912"
xth_cp_data_tree_insert 8329 8325 3 monatip1 monatip1.monatip.sistem_prima "" "" "length: 193.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.33m (from 6@monatip1.monatip.sistem_prima at 1740.72m to 21@monatip1.monatip.sistem_prima at 1711.39m)\nnorth-south range: 49.10m (from 3@monatip1.monatip.sistem_prima at 5122856.46m to 27@monatip1.monatip.sistem_prima at 5122807.36m)\neast-west range: 106.59m (from 27@monatip1.monatip.sistem_prima at 404304.10m to 1@monatip1.monatip.sistem_prima at 404197.51m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 8471 8325 3 monatip2 monatip2.monatip.sistem_prima "" "" "length: 60.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.09m (from 28@monatip2.monatip.sistem_prima at 1727.61m to 37@monatip2.monatip.sistem_prima at 1698.52m)\nnorth-south range: 34.87m (from 27@monatip2.monatip.sistem_prima at 5122807.36m to 37@monatip2.monatip.sistem_prima at 5122772.49m)\neast-west range: 14.45m (from 35@monatip2.monatip.sistem_prima at 404317.64m to 28@monatip2.monatip.sistem_prima at 404303.19m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 8541 8325 3 monatip3 monatip3.monatip.sistem_prima "" "" "length: 41.85m (surface 0.00m, duplicated 0.00m)\nvertical range: 14.33m (from 38@monatip3.monatip.sistem_prima at 1702.82m to 43@monatip3.monatip.sistem_prima at 1688.49m)\nnorth-south range: 29.03m (from 37@monatip3.monatip.sistem_prima at 5122772.49m to 44@monatip3.monatip.sistem_prima at 5122743.46m)\neast-west range: 4.14m (from 42@monatip3.monatip.sistem_prima at 404318.15m to 44@monatip3.monatip.sistem_prima at 404314.01m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 8578 8325 3 broken_hammer broken_hammer.monatip.sistem_prima "" "" "length: 63.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.38m (from 1@broken_hammer.monatip.sistem_prima at 1690.33m to 16@broken_hammer.monatip.sistem_prima at 1665.95m)\nnorth-south range: 9.98m (from 1@broken_hammer.monatip.sistem_prima at 5122743.46m to 11@broken_hammer.monatip.sistem_prima at 5122733.48m)\neast-west range: 28.22m (from 1@broken_hammer.monatip.sistem_prima at 404314.01m to 15@broken_hammer.monatip.sistem_prima at 404285.79m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 8616 8325 3 monatip4 monatip4.monatip.sistem_prima "" "" "length: 181.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.18m (from 2@monatip4.monatip.sistem_prima at 1666.20m to 49@monatip4.monatip.sistem_prima at 1632.02m)\nnorth-south range: 91.61m (from 1@monatip4.monatip.sistem_prima at 5122742.83m to 49@monatip4.monatip.sistem_prima at 5122651.22m)\neast-west range: 38.76m (from 29@monatip4.monatip.sistem_prima at 404311.03m to 8@monatip4.monatip.sistem_prima at 404272.27m)\nnumber of shots: 49\nnumber of stations: 50"
xth_cp_data_tree_insert 8721 8325 3 alkatraz alkatraz.monatip.sistem_prima "" "" "length: 94.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.04m (from 2@alkatraz.monatip.sistem_prima at 1634.27m to 7@alkatraz.monatip.sistem_prima at 1608.23m)\nnorth-south range: 35.08m (from 3@alkatraz.monatip.sistem_prima at 5122658.11m to 7@alkatraz.monatip.sistem_prima at 5122623.03m)\neast-west range: 43.70m (from 1@alkatraz.monatip.sistem_prima at 404280.86m to 8@alkatraz.monatip.sistem_prima at 404237.16m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 8758 8325 3 doubletime doubletime.monatip.sistem_prima "" "" "length: 93.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 54.66m (from 20@doubletime.monatip.sistem_prima at 1633.49m to 2@doubletime.monatip.sistem_prima at 1578.83m)\nnorth-south range: 31.36m (from 20@doubletime.monatip.sistem_prima at 5122654.24m to 1@doubletime.monatip.sistem_prima at 5122622.88m)\neast-west range: 10.32m (from 19@doubletime.monatip.sistem_prima at 404283.66m to 8@doubletime.monatip.sistem_prima at 404273.34m)\nnumber of shots: 19\nnumber of stations: 20"
xth_cp_data_tree_insert 8829 8325 3 monatip5 monatip5.monatip.sistem_prima "Hallowine" "Hallowine" "length: 216.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.87m (from 19@monatip5.monatip.sistem_prima at 1760.14m to 103@monatip5.monatip.sistem_prima at 1708.27m)\nnorth-south range: 34.20m (from 101@monatip5.monatip.sistem_prima at 5122818.87m to 17@monatip5.monatip.sistem_prima at 5122784.67m)\neast-west range: 88.26m (from 103@monatip5.monatip.sistem_prima at 404392.36m to 27@monatip5.monatip.sistem_prima at 404304.10m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 8886 8325 3 therock therock.monatip.sistem_prima "" "" "length: 129.35m (surface 0.00m, duplicated 0.00m)\nvertical range: 33.89m (from 10@therock.monatip.sistem_prima at 1620.30m to 24@therock.monatip.sistem_prima at 1586.41m)\nnorth-south range: 52.68m (from 2@therock.monatip.sistem_prima at 5122663.80m to 25@therock.monatip.sistem_prima at 5122611.12m)\neast-west range: 35.07m (from 16@therock.monatip.sistem_prima at 404262.87m to 3@therock.monatip.sistem_prima at 404227.80m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 8986 8325 3 cloacamaxima cloacamaxima.monatip.sistem_prima "" "" "length: 335.61m (surface 0.00m, duplicated 30.71m)\nvertical range: 87.07m (from 52@cloacamaxima.monatip.sistem_prima at 1729.77m to 3@cloacamaxima.monatip.sistem_prima at 1642.70m)\nnorth-south range: 163.22m (from 53@cloacamaxima.monatip.sistem_prima at 5122807.36m to 1@cloacamaxima.monatip.sistem_prima at 5122644.14m)\neast-west range: 52.33m (from 46@cloacamaxima.monatip.sistem_prima at 404317.90m to 2@cloacamaxima.monatip.sistem_prima at 404265.57m)\nnumber of shots: 52\nnumber of stations: 53"
xth_cp_data_tree_insert 9163 8325 3 aleksandrija aleksandrija.monatip.sistem_prima "temp\_cave\_mona" "temp\_cave\_mona" "length: 98.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 31.27m (from 19@aleksandrija.monatip.sistem_prima at 1748.32m to 0@aleksandrija.monatip.sistem_prima at 1717.05m)\nnorth-south range: 48.92m (from 18@aleksandrija.monatip.sistem_prima at 5122840.85m to 0@aleksandrija.monatip.sistem_prima at 5122791.93m)\neast-west range: 43.17m (from 19@aleksandrija.monatip.sistem_prima at 404355.83m to 3@aleksandrija.monatip.sistem_prima at 404312.66m)\nnumber of shots: 171\nnumber of stations: 172"
xth_cp_data_tree_insert 9236 8325 3 cloaca_resurvey cloaca_resurvey.monatip.sistem_prima "Cloaca Maxima resurvey" "Cloaca Maxima resurvey" "length: 158.52m (surface 0.00m, duplicated 57.67m)\nvertical range: 65.84m (from 12@cloaca_resurvey.monatip.sistem_prima at 1683.25m to 0@cloaca_resurvey.monatip.sistem_prima at 1617.41m)\nnorth-south range: 26.49m (from 12@cloaca_resurvey.monatip.sistem_prima at 5122661.02m to 0@cloaca_resurvey.monatip.sistem_prima at 5122634.53m)\neast-west range: 48.28m (from 12@cloaca_resurvey.monatip.sistem_prima at 404289.83m to 0@cloaca_resurvey.monatip.sistem_prima at 404241.55m)\nnumber of shots: 120\nnumber of stations: 116"
xth_cp_data_tree_insert 9240 8325 3 alkatraz_disto_resurvey alkatraz_disto_resurvey.monatip.sistem_prima "alkatraz\_disto\_resurvey" "alkatraz\_disto\_resurvey" "length: 0.00m (surface 0.00m, duplicated 120.38m)\nvertical range: 51.62m (from 10@alkatraz_disto_resurvey.monatip.sistem_prima at 1667.79m to 1@alkatraz_disto_resurvey.monatip.sistem_prima at 1616.17m)\nnorth-south range: 31.94m (from 10@alkatraz_disto_resurvey.monatip.sistem_prima at 5122657.49m to 1@alkatraz_disto_resurvey.monatip.sistem_prima at 5122625.55m)\neast-west range: 66.25m (from 10@alkatraz_disto_resurvey.monatip.sistem_prima at 404305.39m to 1@alkatraz_disto_resurvey.monatip.sistem_prima at 404239.14m)\nnumber of shots: 305\nnumber of stations: 306"
xth_cp_data_tree_insert 9447 8325 3 well_hung well_hung.monatip.sistem_prima "Well Hung" "Well Hung" "length: 64.98m (surface 0.00m, duplicated 0.00m)\nvertical range: 41.73m (from 9@well_hung.monatip.sistem_prima at 1696.51m to 1@well_hung.monatip.sistem_prima at 1654.78m)\nnorth-south range: 13.51m (from 1@well_hung.monatip.sistem_prima at 5122726.33m to 9@well_hung.monatip.sistem_prima at 5122712.82m)\neast-west range: 8.99m (from 9@well_hung.monatip.sistem_prima at 404279.78m to 4@well_hung.monatip.sistem_prima at 404270.79m)\nnumber of shots: 69\nnumber of stations: 68"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 0 23X1 p1 1 mwest_plateau-p mwest_plateau-p@sistem_prima "" ""
xth_cp_map_tree_insert map 1 8202X1 23X1 2 mubend2-p mubend2-p@ubend2.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8184X1 23X1 2 mubend1-p mubend1-p@ubend.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 0 8264X1 23X1 2 mubend3-p mubend3-p@ubend3.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8265X1 8264X1 3 mubend3p_1 mubend3p_1@ubend3.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8267X1 8264X1 3 mubend3p_3 mubend3p_3@ubend3.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8266X1 8264X1 3 mubend3p_2 mubend3p_2@ubend3.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8285X1 23X1 2 mdet-p mdet-p@det.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8317X1 23X1 2 mbathtub-p mbathtub-p@bathtub.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 0 8881X1 23X1 2 mmonatip5-p mmonatip5-p@monatip5.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8883X1 8881X1 3 mmonatip5-p2 mmonatip5-p2@monatip5.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8882X1 8881X1 3 mmonatip5-p1 mmonatip5-p1@monatip5.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 0 1835X1 23X1 2 mdrugi-p mdrugi-p@drugi.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1833X1 1835X1 3 mdrugip_2 mdrugip_2@drugi.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1832X1 1835X1 3 mdrugip_1 mdrugip_1@drugi.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1834X1 1835X1 3 mdrugip_3 mdrugip_3@drugi.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 8461X1 23X1 2 mmonatip1-p mmonatip1-p@monatip1.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8462X1 8461X1 3 mmonatip1p_1 mmonatip1p_1@monatip1.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8463X1 8461X1 3 mmonatip1p_2 mmonatip1p_2@monatip1.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8466X1 8461X1 3 mmonatip1p_5 mmonatip1p_5@monatip1.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8464X1 8461X1 3 mmonatip1p_3 mmonatip1p_3@monatip1.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8465X1 8461X1 3 mmonatip1p_4 mmonatip1p_4@monatip1.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 0 644X1 23X1 2 mprima1-p mprima1-p@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 645X1 644X1 3 mprimap_ent mprimap_ent@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 646X1 644X1 3 mprimap_1 mprimap_1@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 647X1 644X1 3 mprimap_2 mprimap_2@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 648X1 644X1 3 mprimap_3 mprimap_3@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 649X1 644X1 3 mprimap_4 mprimap_4@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 650X1 644X1 3 mprimap_5 mprimap_5@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 651X1 644X1 3 mprimap_6 mprimap_6@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 652X1 644X1 3 mprimap_7 mprimap_7@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 9231X1 23X1 2 maleksandrija-p maleksandrija-p@aleksandrija.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 9233X1 9231X1 3 m2p m2p@aleksandrija.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 9232X1 9231X1 3 m1p m1p@aleksandrija.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 0 8534X1 23X1 2 mmonatip2-p mmonatip2-p@monatip2.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8536X1 8534X1 3 mmonatip2-p1 mmonatip2-p1@monatip2.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8535X1 8534X1 3 mmonatip2-p2 mmonatip2-p2@monatip2.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8537X1 8534X1 3 mmonatip2-p3 mmonatip2-p3@monatip2.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 0 8572X1 23X1 2 mmonatip3-p mmonatip3-p@monatip3.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8573X1 8572X1 3 mmonatip3-p1 mmonatip3-p1@monatip3.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8574X1 8572X1 3 mmonatip3-p2 mmonatip3-p2@monatip3.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 0 9147X1 23X1 2 mcloacamaxima-p mcloacamaxima-p@cloacamaxima.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 9148X1 9147X1 3 mcloacamaxima-p1 mcloacamaxima-p1@cloacamaxima.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 9149X1 9147X1 3 mcloacamaxima-p2 mcloacamaxima-p2@cloacamaxima.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 9150X1 9147X1 3 mcloacamaxima-p3 mcloacamaxima-p3@cloacamaxima.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 9474X1 23X1 2 mwell_hung-p mwell_hung-p@well_hung.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 0 27X1 23X1 2 high-monatip high-monatip@sistem_prima "" ""
xth_cp_map_tree_insert map 0 8979X1 27X1 3 mtherock-p mtherock-p@therock.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8980X1 8979X1 4 mtherock-p1 mtherock-p1@therock.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8981X1 8979X1 4 mtherock-p2 mtherock-p2@therock.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 9153X1 27X1 3 mcloacamaxima-p6 mcloacamaxima-p6@cloacamaxima.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 9152X1 27X1 3 mcloacamaxima-p5 mcloacamaxima-p5@cloacamaxima.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 9151X1 27X1 3 mcloacamaxima-p4 mcloacamaxima-p4@cloacamaxima.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 0 9441X1 27X1 3 malkatraz_disto_resurvey-p malkatraz_disto_resurvey-p@alkatraz_disto_resurvey.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 9443X1 9441X1 4 malkatraz_disto_resurvey-p2 malkatraz_disto_resurvey-p2@alkatraz_disto_resurvey.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 9442X1 9441X1 4 malkatraz_disto_resurvey-p1 malkatraz_disto_resurvey-p1@alkatraz_disto_resurvey.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8982X1 27X1 3 mtherock-p3 mtherock-p3@therock.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 0 8611X1 23X1 2 mbroken_hammer-p mbroken_hammer-p@broken_hammer.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8612X1 8611X1 3 mbroken_hammer-p1 mbroken_hammer-p1@broken_hammer.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8613X1 8611X1 3 mbroken_hammer-p2 mbroken_hammer-p2@broken_hammer.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 0 8709X1 23X1 2 mmonatip4-p mmonatip4-p@monatip4.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8710X1 8709X1 3 mmonatip4-p1 mmonatip4-p1@monatip4.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8711X1 8709X1 3 mmonatip4-p2 mmonatip4-p2@monatip4.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8712X1 8709X1 3 mmonatip4-p3 mmonatip4-p3@monatip4.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8713X1 8709X1 3 mmonatip4-p4 mmonatip4-p4@monatip4.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8714X1 8709X1 3 mmonatip4-p5 mmonatip4-p5@monatip4.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 0 8813X1 23X1 2 mdoubletime-p mdoubletime-p@doubletime.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8814X1 8813X1 3 mdoubletime-p1 mdoubletime-p1@doubletime.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8815X1 8813X1 3 mdoubletime-p2 mdoubletime-p2@doubletime.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8816X1 8813X1 3 mdoubletime-p3 mdoubletime-p3@doubletime.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 8817X1 8813X1 3 mdoubletime-p4 mdoubletime-p4@doubletime.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 0 2542X1 23X1 2 mbrez_volje-p mbrez_volje-p@brez_volje.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2543X1 2542X1 3 mbrez_voljep_1 mbrez_voljep_1@brez_volje.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2544X1 2542X1 3 mbrez_voljep_2 mbrez_voljep_2@brez_volje.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2546X1 2542X1 3 mbrez_voljep_4 mbrez_voljep_4@brez_volje.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2545X1 2542X1 3 mbrez_voljep_3 mbrez_voljep_3@brez_volje.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 2465X1 23X1 2 mpopotresni-p mpopotresni-p@popotresni.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2461X1 2465X1 3 mpopotresnip_2 mpopotresnip_2@popotresni.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2460X1 2465X1 3 mpopotresnip_1 mpopotresnip_1@popotresni.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2464X1 2465X1 3 mpopotresnip_5 mpopotresnip_5@popotresni.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2462X1 2465X1 3 mpopotresnip_3 mpopotresnip_3@popotresni.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2463X1 2465X1 3 mpopotresnip_4 mpopotresnip_4@popotresni.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 164X1 23X1 2 mprima2-p mprima2-p@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 165X1 164X1 3 mprima2p_1 mprima2p_1@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 166X1 164X1 3 mprima2p_2 mprima2p_2@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 167X1 164X1 3 mprima2p_3 mprima2p_3@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 168X1 164X1 3 mprima2p_4 mprima2p_4@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 169X1 164X1 3 mprima2p_5 mprima2p_5@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1247X1 23X1 2 mrisanke-p mrisanke-p@risanke.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 1358X1 23X1 2 mrisa2-p mrisa2-p@risa2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1357X1 1358X1 3 mrisa2p_3 mrisa2p_3@risa2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1356X1 1358X1 3 mrisa2p_2 mrisa2p_2@risa2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1355X1 1358X1 3 mrisa2p_1 mrisa2p_1@risa2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 4851X1 23X1 2 mapple_crumble-p mapple_crumble-p@apple_crumble.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 1550X1 23X1 2 mpov-p mpov-p@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1545X1 1550X1 3 mpovp_1 mpovp_1@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1546X1 1550X1 3 mpovp_2 mpovp_2@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1547X1 1550X1 3 mpovp_3 mpovp_3@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1548X1 1550X1 3 mpovp_4 mpovp_4@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1549X1 1550X1 3 mpovp_5 mpovp_5@pov.primadona.sistem_prima "" ""
